Rank,Player ID,Player Name,Team,Position,Att,Comp,Pass Yds,Pass TDs,0-9 PassTDs,10-19 PassTDs,20-29 PassTDs,30-39 PassTDs,40-49 PassTDs,50+ PassTDs,Int,Sacked,>= 250yds,>= 300yds,>= 350yds,Rush,Rush Yds,Rush TDs,Fum Lost,Scoring Opps,Pts,pos,source,source_url
1,13589,"Allen, Josh",BUF,QB,526.4,336.4,3874.0,25.9,9.7,8.3,4.4,0.5,1.0,2.1,17.2,28.2,8.3,3.5,1.1,128.0,644.0,13.0,4.1,77.7,419.4,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
2,14783,"Hurts, Jalen",PHI,QB,488.4,319.0,3579.0,22.9,6.8,4.7,5.0,4.2,1.1,1.1,12.9,37.8,4.3,2.4,1.0,168.3,722.0,13.9,4.8,64.5,403.7,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
3,13116,"Mahomes, Patrick",KCC,QB,601.8,406.2,4288.0,28.0,18.9,5.9,0.5,2.1,0.2,0.5,11.8,29.1,12.0,2.9,1.2,84.9,438.0,1.4,2.1,76.3,363.7,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
4,12620,"Prescott, Dak",DAL,QB,532.2,359.2,4012.0,33.3,15.4,9.4,3.3,2.7,1.1,1.3,14.8,37.4,10.8,2.7,1.1,56.5,236.0,1.2,2.4,83.2,347.8,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
5,14777,"Burrow, Joe",CIN,QB,565.9,382.0,4066.0,29.6,13.3,6.3,4.5,0.9,1.3,3.2,13.8,44.4,10.4,2.7,1.2,66.4,235.0,3.0,2.0,69.3,347.4,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
6,14782,"Love, Jordan",GBP,QB,539.0,353.8,3948.0,30.9,13.0,9.5,4.5,3.2,0.0,0.7,7.5,26.1,10.8,3.1,1.1,42.3,171.0,3.3,3.6,60.6,346.8,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
7,14056,"Murray, Kyler",ARI,QB,583.0,382.8,3700.0,20.3,13.3,1.7,2.1,2.0,0.9,0.3,11.3,40.6,5.9,2.5,1.1,103.6,599.0,5.3,3.9,59.4,343.5,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
8,16152,"Richardson, Anthony",IND,QB,561.6,353.3,3701.0,17.2,5.6,6.1,0.0,3.4,0.0,2.1,10.8,43.2,4.4,2.5,1.1,72.8,437.0,10.0,4.8,53.1,342.5,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
9,16150,"Stroud, C.J.",HOU,QB,567.2,359.2,4332.0,24.5,12.1,5.2,3.1,0.0,1.0,3.2,8.8,39.8,8.6,3.4,1.2,52.3,216.0,3.2,4.0,70.0,340.6,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
10,15237,"Lawrence, Trevor",JAC,QB,590.2,387.3,4139.0,21.9,6.5,7.3,4.2,0.5,0.6,2.9,12.7,32.2,11.3,3.2,1.2,69.9,360.0,4.9,6.6,59.7,337.6,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
11,14778,"Tagovailoa, Tua",MIA,QB,562.7,378.7,4613.0,28.5,11.9,5.0,1.7,2.3,1.8,5.8,13.7,32.2,12.3,3.6,1.3,36.9,104.0,0.0,3.9,70.0,333.5,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
12,13593,"Jackson, Lamar",BAL,QB,447.6,282.0,3352.0,19.7,6.6,5.6,2.5,2.3,1.4,1.4,8.5,45.8,4.0,2.2,1.0,152.2,865.0,3.0,6.3,57.1,332.4,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
13,15698,"Purdy, Brock",SFO,QB,457.1,308.6,4043.0,27.9,10.7,6.5,3.3,2.5,2.3,2.5,10.6,30.0,9.3,3.2,1.2,48.2,171.0,2.1,1.8,54.2,329.6,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
14,12611,"Goff, Jared",DET,QB,586.8,390.2,4411.0,27.2,13.8,4.7,3.8,1.6,1.9,1.4,8.4,25.9,12.3,4.3,1.3,27.8,35.0,0.9,2.6,69.4,327.7,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
15,7836,"Rodgers, Aaron",NYJ,QB,497.0,330.0,3807.0,32.0,11.1,8.6,7.0,0.8,2.0,2.5,14.0,48.0,3.5,1.9,0.8,41.7,167.0,1.0,4.8,49.0,324.4,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
16,14779,"Herbert, Justin",LAC,QB,629.4,418.8,4178.0,20.7,10.2,5.6,0.3,2.9,0.0,1.7,8.6,43.4,11.5,2.8,1.2,76.0,325.0,2.1,3.8,65.5,322.6,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
17,11150,"Smith, Geno",SEA,QB,539.7,358.4,3987.0,25.9,9.9,6.7,3.3,3.7,0.5,1.8,9.8,38.7,10.3,3.1,1.1,49.1,260.0,0.9,3.4,53.8,320.6,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
18,13113,"Watson, Deshaun",CLE,QB,586.2,346.1,3878.0,23.9,9.0,6.8,1.8,2.7,2.3,1.3,16.8,49.7,5.1,2.6,1.1,81.8,392.0,2.3,3.9,56.9,317.9,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
19,16579,"Williams, Caleb",CHI,QB,432.4,266.8,2945.0,16.1,7.0,3.5,2.4,1.9,0.4,0.8,11.1,49.2,3.5,2.0,0.8,151.1,894.0,5.9,4.1,57.4,317.3,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
20,14059,"Jones, Daniel",NYG,QB,526.9,347.2,3556.0,15.3,7.8,2.9,0.8,1.0,0.6,2.2,10.3,72.3,4.3,2.4,1.0,128.1,698.0,3.6,2.8,46.5,315.9,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
21,13590,"Mayfield, Baker",TBB,QB,557.0,360.6,3928.0,27.2,11.5,3.0,6.4,1.8,2.6,2.0,10.4,39.6,8.8,2.6,1.1,54.5,122.0,1.0,3.1,65.2,309.6,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
22,9431,"Stafford, Matthew",LAR,QB,559.7,357.5,4116.0,25.1,15.4,2.5,3.0,0.7,0.0,3.6,11.7,40.0,9.9,3.2,1.2,33.3,85.0,1.0,2.0,76.7,306.8,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
23,16581,"Daniels, Jayden",WAS,QB,576.8,367.7,3848.0,20.1,8.8,5.1,1.9,2.7,0.4,1.1,17.9,54.2,4.6,2.6,1.1,52.7,248.0,5.3,3.8,68.7,305.6,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
24,16582,"Nix, Bo",DEN,QB,489.1,313.1,3438.0,20.4,8.3,4.4,4.0,0.4,1.5,1.7,10.2,56.0,4.1,2.3,1.0,83.5,299.0,3.4,3.6,56.6,289.8,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
25,10700,"Cousins, Kirk",ATL,QB,494.0,313.9,3634.0,21.8,8.2,2.4,4.3,2.6,0.0,4.4,15.2,28.4,4.4,2.4,1.0,50.6,203.0,3.1,4.1,61.5,287.2,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
26,11644,"Carr, Derek",NOS,QB,507.6,342.6,3733.0,26.6,12.2,3.8,3.6,4.4,1.8,0.9,11.0,29.8,6.3,2.5,1.1,31.9,47.0,0.0,1.7,52.7,286.7,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
27,10703,"Wilson, Russell",PIT,QB,452.0,301.3,3179.0,20.9,8.8,5.3,2.3,0.0,1.7,2.8,9.1,43.8,3.8,2.1,0.9,77.7,231.0,3.5,4.5,59.5,273.4,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
28,16149,"Levis, Will",TEN,QB,519.2,314.1,3655.0,13.1,6.7,1.7,1.8,0.4,1.7,0.7,10.7,63.6,4.4,2.4,1.0,55.9,202.0,2.5,6.4,48.7,250.8,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
29,14067,"Minshew, Gardner",LVR,QB,488.6,304.2,3338.0,17.9,6.9,5.0,1.6,3.0,0.4,1.0,11.1,37.3,4.5,2.2,1.0,38.6,106.0,1.1,2.0,47.9,244.8,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
30,16584,"McCarthy, J.J.",MIN,QB,407.3,271.9,3001.0,18.9,8.5,3.6,2.7,2.1,1.1,0.9,13.3,31.0,8.0,2.0,0.9,36.1,136.0,1.9,3.5,53.6,232.7,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
31,16148,"Young, Bryce",CAR,QB,518.3,307.9,3004.0,11.2,6.3,3.5,1.1,0.0,0.0,0.4,9.6,60.8,3.6,2.0,0.9,41.5,248.0,0.4,6.1,31.5,201.8,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
32,12616,"Brissett, Jacoby",NEP,QB,386.9,247.1,2499.0,14.9,5.8,5.1,2.6,0.0,0.9,0.5,11.6,32.7,3.0,1.7,0.7,37.9,142.0,1.0,1.4,35.5,191.2,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
33,15238,"Fields, Justin",PIT,QB,87.6,54.4,2600.0,2.6,1.3,0.1,0.6,0.4,0.0,0.1,1.1,6.1,0.7,0.4,0.2,28.0,131.0,0.9,0.4,11.3,157.0,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
34,13592,"Darnold, Sam",MIN,QB,53.7,32.0,2555.0,0.5,0.3,0.2,0.0,0.0,0.0,0.0,1.8,6.2,0.4,0.2,0.1,10.2,16.0,0.3,1.9,2.7,127.5,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
35,16580,"Maye, Drake",NEP,QB,98.1,57.7,1900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,6.0,0.5,0.3,0.1,5.7,34.0,0.0,0.0,0.0,92.0,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
36,9064,"Flacco, Joe",IND,QB,153.7,97.2,1200.0,8.7,2.5,0.0,0.4,2.8,1.4,1.5,5.5,6.3,1.4,0.8,0.3,12.6,11.0,0.0,1.5,15.2,88.3,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
37,15693,"Howell, Sam",SEA,QB,157.7,94.7,987.0,4.4,2.1,0.9,0.2,0.8,0.0,0.3,5.6,15.5,1.2,0.7,0.3,12.5,75.0,1.7,0.5,13.9,78.5,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
38,14358,"Browning, Jake",CIN,QB,109.6,73.9,800.0,5.8,3.2,1.1,0.4,0.0,0.0,1.1,2.4,11.9,1.0,0.5,0.2,17.1,103.0,1.1,0.0,15.2,78.2,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
39,16159,"O'Connell, Aidan",LVR,QB,156.7,102.5,1064.0,6.9,4.2,0.8,0.8,0.8,0.4,0.0,5.0,8.2,1.3,0.7,0.3,9.9,0.0,0.3,0.5,14.5,76.5,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
40,14057,"Lock, Drew",NYG,QB,87.6,48.1,888.0,0.8,0.0,0.0,0.5,0.3,0.0,0.0,0.6,7.3,0.4,0.2,0.1,16.5,85.0,0.0,0.0,0.9,55.5,QB,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=1&scoring=18
