player,team,pos,rush_att,rush_yd,rush_td,rec_tgt,rec_rcpt,rec_yd,rec_td,fumbles_lost,fpts,source,source_url
Christian McCaffrey,SFO,RB,262.2,1325.0,12.3,88.6,70.7,611.0,6.0,2.1,334.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Kyren Williams,LAR,RB,259.5,1202.0,12.8,53.7,36.0,245.0,1.7,2.4,247.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Jonathan Taylor,IND,RB,318.4,1334.0,9.7,59.8,44.0,274.0,1.8,2.3,247.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Bijan Robinson,ATL,RB,245.0,1111.0,5.5,91.8,61.3,533.0,3.6,2.8,244.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Saquon Barkley,PHI,RB,310.5,1276.0,8.6,69.4,48.3,311.0,1.9,1.8,244.7,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Breece Hall,NYJ,RB,210.7,971.0,6.3,83.7,63.7,518.0,3.2,0.0,239.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Kenneth Walker III,SEA,RB,293.5,1255.0,10.2,47.9,35.2,284.0,0.7,0.0,237.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Travis Etienne,JAC,RB,248.6,1069.0,9.4,65.8,51.7,408.0,0.6,1.4,233.5,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Derrick Henry,BAL,RB,240.1,1112.0,12.1,46.9,32.0,269.0,0.7,0.3,230.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Jahmyr Gibbs,DET,RB,196.3,987.0,12.6,69.2,46.1,285.0,1.3,2.9,227.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Rachaad White,TBB,RB,256.4,949.0,4.0,80.5,71.3,541.0,3.8,2.8,225.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Isiah Pacheco,KCC,RB,254.2,1111.0,8.3,53.8,48.6,329.0,1.5,2.5,222.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
David Montgomery,DET,RB,236.6,1149.0,12.4,38.1,27.5,193.0,0.0,1.2,222.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
De'Von Achane,MIA,RB,163.5,980.0,9.1,65.4,46.0,323.0,2.5,1.1,220.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Alvin Kamara,NOS,RB,231.3,934.0,5.3,91.3,73.2,515.0,0.9,2.1,217.5,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Joe Mixon,HOU,RB,261.7,1050.0,7.3,54.4,41.4,297.0,2.4,0.0,213.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
James Conner,ARI,RB,231.5,1085.0,7.9,49.5,40.2,252.0,2.2,0.4,213.7,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Raheem Mostert,MIA,RB,191.4,950.0,12.3,33.0,25.1,161.0,2.8,0.5,213.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Najee Harris,PIT,RB,272.8,1124.0,8.8,45.6,33.0,188.0,1.0,1.1,204.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Josh Jacobs,GBP,RB,304.9,1200.0,4.8,62.1,45.9,344.0,0.0,1.0,204.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Devin Singletary,NYG,RB,275.4,1052.0,7.6,57.6,41.3,275.0,0.9,0.9,204.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Rhamondre Stevenson,NEP,RB,212.5,880.0,5.5,90.5,69.1,409.0,1.4,1.4,201.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Tony Pollard,TEN,RB,238.9,924.0,7.6,66.6,52.4,323.0,0.8,0.6,201.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Zamir White,LVR,RB,288.5,1222.0,5.6,54.5,38.4,275.0,0.0,1.0,200.7,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Gus Edwards,LAC,RB,239.1,900.0,10.4,47.6,34.3,341.0,0.4,4.0,198.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
D'Andre Swift,CHI,RB,242.1,1138.0,6.0,52.5,39.0,232.0,1.0,0.6,196.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Zack Moss,CIN,RB,224.6,890.0,6.0,56.7,40.8,292.0,3.7,0.0,196.7,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Javonte Williams,DEN,RB,261.0,965.0,4.6,68.9,55.0,292.0,2.3,1.1,193.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
James Cook,BUF,RB,211.0,1006.0,1.7,53.1,42.9,398.0,3.9,2.1,191.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Brian Robinson,WAS,RB,225.9,932.0,4.4,43.0,35.7,303.0,3.4,1.7,184.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Austin Ekeler,WAS,RB,209.4,735.0,5.1,91.3,63.7,473.0,1.1,3.1,183.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Nick Chubb,CLE,RB,212.0,1003.0,6.6,41.7,29.1,217.0,1.3,1.0,183.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Aaron Jones,MIN,RB,231.9,1033.0,2.6,61.4,44.8,297.0,0.8,1.2,173.5,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Tyjae Spears,TEN,RB,132.7,580.0,2.1,95.9,73.0,552.0,1.8,0.0,173.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Jaylen Warren,PIT,RB,163.0,825.0,4.0,75.5,60.2,373.0,0.0,2.1,170.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Jerome Ford,CLE,RB,186.2,675.0,6.1,55.1,37.4,240.0,2.6,0.5,163.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Chuba Hubbard,CAR,RB,234.2,899.0,3.9,46.8,37.8,280.0,0.0,0.2,159.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Ezekiel Elliott,DAL,RB,199.4,750.0,4.2,62.0,47.9,265.0,0.8,0.3,155.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Tyler Allgeier,ATL,RB,188.5,805.0,3.4,21.5,17.8,191.0,1.3,0.0,138.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Rico Dowdle,DAL,RB,156.0,625.0,3.4,40.8,29.7,256.0,2.3,0.0,137.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Jonathon Brooks,CAR,RB,174.3,703.0,4.1,37.1,29.3,241.0,0.3,0.5,134.5,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Antonio Gibson,NEP,RB,109.5,412.0,2.4,61.0,48.5,336.0,1.6,0.0,123.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Ty Chandler,MIN,RB,132.3,529.0,4.1,35.3,28.9,179.0,0.0,0.0,109.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Justice Hill,BAL,RB,98.1,450.0,2.1,54.9,33.0,258.0,0.8,0.6,103.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Khalil Herbert,CHI,RB,155.4,633.0,2.2,36.7,24.3,136.0,0.1,0.7,103.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Jordan Mason,SFO,RB,82.2,385.0,5.9,21.3,17.1,157.0,0.5,0.0,101.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Roschon Johnson,CHI,RB,88.2,400.0,2.7,57.6,41.4,231.0,0.0,0.0,99.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Alexander Mattison,LVR,RB,128.7,525.0,0.9,43.0,28.2,193.0,1.4,1.2,97.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
J.K. Dobbins,LAC,RB,133.3,800.0,0.0,17.9,16.4,78.0,0.0,0.0,96.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Kenneth Gainwell,PHI,RB,86.0,417.0,2.4,40.7,32.9,230.0,0.0,0.6,95.5,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Jaleel McLaughlin,DEN,RB,84.4,387.0,1.1,45.1,36.0,216.0,0.9,0.2,90.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Samaje Perine,FA,RB,44.8,174.0,0.2,59.2,49.0,446.0,0.0,1.1,85.7,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Emari Demercado,ARI,RB,94.4,415.0,1.0,50.2,36.8,187.0,0.0,0.0,84.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Zach Charbonnet,SEA,RB,94.1,417.0,0.5,38.6,33.2,218.0,0.2,0.2,83.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Jamaal Williams,NOS,RB,135.1,409.0,2.8,27.9,25.1,117.0,0.0,0.0,82.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Audric Estime,DEN,RB,85.2,406.0,0.0,50.6,37.3,199.0,0.0,0.8,79.7,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Ray Davis,BUF,RB,83.5,365.0,2.0,29.1,21.8,179.0,0.7,1.1,79.5,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Deneric Prince,FA,RB,75.6,298.0,0.9,35.2,26.2,235.0,1.3,0.9,77.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Cam Akers,HOU,RB,85.9,306.0,1.7,27.9,22.4,133.0,1.8,0.4,75.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Latavius Murray,FA,RB,85.2,296.0,4.0,23.5,16.9,131.0,0.0,0.0,75.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
MarShawn Lloyd,GBP,RB,106.3,443.0,1.7,31.5,19.8,113.0,0.0,0.4,74.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Jeffery Wilson,MIA,RB,78.4,344.0,1.3,35.5,24.1,156.0,0.0,0.0,69.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Miles Sanders,CAR,RB,126.0,411.0,0.2,38.4,26.3,146.0,0.0,1.2,68.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Trey Sermon,IND,RB,104.1,502.0,0.0,21.3,16.1,103.0,0.0,0.3,67.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Chase Brown,CIN,RB,69.7,292.0,0.3,24.1,20.4,189.0,1.1,0.0,66.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Clyde Edwards-Helaire,KCC,RB,64.2,205.0,0.8,30.3,23.2,217.0,1.1,0.0,65.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Dameon Pierce,HOU,RB,137.4,401.0,1.2,16.9,11.9,84.0,0.4,0.0,64.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Bucky Irving,TBB,RB,96.6,348.0,0.0,33.7,26.2,129.0,0.4,0.9,61.5,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Keaton Mitchell,BAL,RB,50.6,304.0,2.3,13.4,10.3,119.0,0.0,0.0,60.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
D'Onta Foreman,FA,RB,92.7,364.0,2.5,10.7,7.9,52.0,0.0,0.0,60.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Braelon Allen,NYJ,RB,96.0,292.0,0.1,40.2,26.9,172.0,0.4,1.1,60.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Trey Benson,ARI,RB,58.7,270.0,1.2,27.8,21.3,119.0,0.1,0.0,57.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Michael Carter,FA,RB,38.4,215.0,0.0,46.5,34.8,140.0,0.3,0.0,55.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Salvon Ahmed,FA,RB,32.9,138.0,2.4,27.9,19.6,119.0,0.3,0.0,51.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Blake Corum,LAR,RB,94.3,327.0,1.4,12.1,7.4,61.0,0.0,0.0,51.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Kyle Juszczyk,SFO,RB,10.2,16.0,0.0,25.6,19.8,226.0,1.7,0.0,44.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Pierre Strong Jr.,CLE,RB,65.1,293.0,0.7,11.0,7.7,54.0,0.0,0.6,41.5,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
Ty Johnson,BUF,RB,57.4,247.0,0.3,14.6,10.8,66.0,0.4,0.0,41.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=2&scoring=18&League=-1&uid=4&uid2=&printable=
