player,team,pos,rec_tgt,rec_rcpt,rec_yd,rec_td,rush_yd,rush_td,fumbles_lost,fpts,source,source_url
Sam LaPorta,DET,TE,126.6,88.4,922.0,9.1,4.0,0.0,0.0,194.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Travis Kelce,KCC,TE,132.2,98.6,1054.0,6.7,4.0,0.0,1.1,193.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Evan Engram,JAC,TE,145.2,107.1,961.0,4.7,3.0,0.0,1.4,175.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Mark Andrews,BAL,TE,111.7,71.9,888.0,6.6,3.0,0.0,0.0,165.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
George Kittle,SFO,TE,87.7,60.2,899.0,7.1,3.0,0.0,0.0,163.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Trey McBride,ARI,TE,120.3,90.1,892.0,3.6,0.0,0.0,0.0,155.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Kyle Pitts,ATL,TE,130.0,69.9,888.0,5.1,-2.9,0.0,0.0,154.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
David Njoku,CLE,TE,119.7,74.5,819.0,5.3,-3.7,0.0,2.1,146.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Jake Ferguson,DAL,TE,105.3,71.1,759.0,5.6,0.0,0.0,0.0,145.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Cole Kmet,CHI,TE,90.6,68.9,722.0,6.1,5.0,0.0,0.0,144.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
T.J. Hockenson,MIN,TE,115.5,79.8,807.0,4.1,0.0,0.0,1.3,143.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Dalton Schultz,HOU,TE,99.3,63.9,706.0,5.5,0.0,0.0,0.5,134.7,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Dallas Goedert,PHI,TE,100.3,71.7,720.0,3.8,1.0,0.0,0.6,129.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Dalton Kincaid,BUF,TE,102.3,75.2,725.0,3.0,0.0,0.0,0.9,127.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Juwan Johnson,NOS,TE,70.8,46.9,531.0,7.2,25.0,0.5,0.0,125.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Hunter Henry,NEP,TE,72.7,47.7,516.0,5.3,0.0,0.0,0.0,107.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Luke Musgrave,GBP,TE,69.1,51.9,569.0,3.7,0.0,0.0,0.0,105.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Chigoziem Okonkwo,TEN,TE,79.8,56.7,620.0,2.1,7.0,0.0,0.0,104.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Pat Freiermuth,PIT,TE,89.9,57.6,604.0,1.7,0.0,0.0,0.0,101.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Tyler Conklin,NYJ,TE,92.5,61.5,613.0,0.4,2.0,0.0,0.0,94.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Isaiah Likely,BAL,TE,64.3,40.0,460.0,4.2,0.0,0.0,0.0,91.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Noah Fant,SEA,TE,60.7,44.0,495.0,3.2,0.0,0.0,0.0,90.7,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Cade Otton,TBB,TE,77.7,45.9,439.0,3.4,0.0,0.0,0.4,87.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Kylen Granson,IND,TE,61.8,41.4,521.0,2.5,3.0,0.0,0.2,87.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Zach Ertz,WAS,TE,79.8,51.9,438.0,2.5,1.0,0.0,0.7,85.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Tyler Higbee,LAR,TE,69.2,46.7,451.0,2.2,0.0,0.0,0.0,81.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Will Dissly,LAC,TE,58.8,41.4,411.0,3.0,6.0,0.0,0.0,80.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Foster Moreau,NOS,TE,42.8,33.7,405.0,3.1,50.0,0.0,0.8,79.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Daniel Bellinger,NYG,TE,65.2,52.4,525.0,0.0,0.0,0.0,0.8,78.7,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Brock Bowers,LVR,TE,58.6,39.1,442.0,2.4,1.0,0.0,0.5,78.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Dawson Knox,BUF,TE,54.8,36.3,332.0,3.2,0.0,0.0,0.0,73.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Durham Smythe,MIA,TE,55.0,43.3,456.0,1.0,0.0,0.0,0.5,72.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Michael Mayer,LVR,TE,52.2,35.9,451.0,1.1,0.0,0.0,0.0,69.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Jonnu Smith,MIA,TE,57.2,38.3,401.0,1.9,0.0,0.0,0.6,69.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Donald Parham,FA,TE,46.0,27.2,312.0,3.7,0.0,0.0,0.0,66.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Logan Thomas,FA,TE,53.8,35.8,316.0,2.5,1.0,0.0,0.9,64.5,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Tucker Kraft,GBP,TE,46.6,35.8,349.0,1.7,0.0,0.0,0.0,63.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Mike Gesicki,CIN,TE,53.4,36.4,319.0,2.4,0.0,0.0,0.3,63.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Adam Trautman,DEN,TE,37.9,26.1,260.0,4.0,0.0,0.0,0.0,63.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Elijah Higgins,ARI,TE,39.4,30.9,356.0,1.6,0.0,0.0,0.0,60.4,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Tanner Hudson,CIN,TE,52.4,38.6,347.0,0.9,0.0,0.0,0.0,59.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Brevin Jordan,HOU,TE,35.0,25.3,322.0,2.0,0.0,0.0,0.0,56.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Mo Alie-Cox,IND,TE,33.7,20.0,217.0,3.4,0.0,0.0,0.0,53.7,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Noah Gray,KCC,TE,41.1,27.6,283.0,0.9,0.0,0.0,0.0,47.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Tommy Tremble,CAR,TE,36.6,25.1,206.0,2.3,0.0,0.0,0.0,46.9,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Johnny Mundt,MIN,TE,37.8,27.6,298.0,0.5,0.0,0.0,0.3,45.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Greg Dulcich,DEN,TE,44.0,25.1,254.0,1.2,0.0,0.0,0.0,45.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Colby Parkinson,LAR,TE,33.0,26.2,246.0,1.2,0.0,0.0,0.0,45.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Ian Thomas,CAR,TE,36.7,25.8,247.0,1.2,0.0,0.0,0.0,44.7,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Gerald Everett,CHI,TE,42.8,27.9,211.0,1.4,6.0,0.0,0.0,44.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Josh Oliver,MIN,TE,35.3,24.7,224.0,1.5,0.0,0.0,0.7,42.5,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Charlie Woerner,ATL,TE,41.8,25.6,266.0,0.6,0.0,0.0,0.4,42.3,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Drew Sample,CIN,TE,33.8,26.1,193.0,1.6,0.0,0.0,0.0,42.1,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Austin Hooper,NEP,TE,39.3,26.6,248.0,0.0,0.0,0.0,0.0,38.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Connor Heyward,PIT,TE,30.6,23.7,235.0,0.2,7.0,0.0,0.0,37.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Jeremy Ruckert,NYJ,TE,38.0,24.4,232.0,0.3,1.0,0.0,0.0,37.2,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Luke Farrell,JAC,TE,26.3,20.5,259.0,0.1,0.0,0.0,0.0,36.7,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Brock Wright,DET,TE,24.1,21.8,168.0,1.3,0.0,0.0,0.0,35.8,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Jordan Akins,CLE,TE,31.8,21.2,199.0,1.0,1.0,0.0,0.6,35.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Shane Zylstra,FA,TE,15.8,9.2,45.0,4.1,0.0,0.0,0.0,34.0,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Pharaoh Brown,SEA,TE,31.6,21.4,229.0,0.0,0.0,0.0,0.0,33.6,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
Will Mallory,IND,TE,26.2,15.6,227.0,0.5,0.0,0.0,0.0,33.5,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Segment=810&Position=5&scoring=18&League=-1&uid=4&uid2=&printable=
