Rank,Player ID,Player Name,Team,Position,Tgt,RZTgt,Rec,Rec Yds,Rec TDs,0-9 RecTDs,10-19 RecTDs,20-29 RecTDs,30-39 RecTDs,40-49 RecTDs,50+ RecTDs,>= 50yds,>= 100yds,>= 150yds,>= 200yds,Rush Yds,Rush TDs,Kick Ret Yds,Fum Lost,Scoring Opps,Pts,pos,source,source_url
66,16195,"Wicks, Dontayvion",GBP,WR,67.6,8.1,41.2,612.0,3.8,0.0,1.8,1.2,0.7,0.0,0.0,2.4,1.2,0.4,0.2,1.0,0.0,0.0,0.8,4.6,103.0,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
67,13157,"Samuel, Curtis",BUF,WR,79.9,10.2,50.4,543.0,2.8,2.3,0.5,0.0,0.0,0.0,0.0,2.2,1.1,0.4,0.1,28.0,0.7,9.0,0.3,9.1,102.5,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
68,14122,"Slayton, Darius",NYG,WR,75.6,7.1,45.0,587.0,3.3,0.6,1.2,0.0,0.0,0.6,0.8,2.3,1.2,0.4,0.1,0.0,0.0,0.0,0.0,4.6,100.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
69,16629,"Wilson, Roman",PIT,WR,100.3,9.5,53.9,630.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,2.5,1.3,0.4,0.2,27.0,0.0,5.0,0.0,6.0,96.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
70,15752,"Burks, Treylon",TEN,WR,117.3,3.5,51.2,615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.2,0.4,0.1,82.0,0.0,10.0,0.0,3.5,95.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
71,14845,"Davis, Gabriel",JAC,WR,76.2,10.8,38.5,530.0,3.9,1.5,1.1,0.0,0.5,0.0,0.8,2.1,1.1,0.4,0.1,2.0,0.0,59.0,1.0,8.9,95.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
72,13418,"Bourne, Kendrick",NEP,WR,70.5,6.0,45.4,522.0,3.1,1.4,1.1,0.6,0.0,0.0,0.0,2.1,1.0,0.3,0.1,18.0,0.0,0.0,1.0,5.0,93.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
73,16196,"Perry, A.T.",NOS,WR,57.4,10.7,32.4,473.0,4.6,1.2,1.9,0.0,1.6,0.0,0.0,1.9,0.9,0.3,0.1,15.0,0.0,71.0,0.0,10.2,92.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
74,16616,"Odunze, Rome",CHI,WR,80.3,6.6,36.6,674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.8,0.3,0.1,51.0,0.0,256.0,0.1,4.8,90.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
75,15293,"Bateman, Rashod",BAL,WR,75.4,5.4,43.2,516.0,2.7,0.8,1.4,0.0,0.0,0.5,0.0,2.1,1.0,0.3,0.1,12.0,0.0,42.0,0.0,4.5,90.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
76,16639,"Legette, Xavier",CAR,WR,75.1,5.3,49.4,571.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,2.3,1.1,0.4,0.1,9.0,0.0,0.0,0.0,4.2,87.5,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
77,14551,"Irwin, Trenton",CIN,WR,69.4,13.5,41.8,522.0,2.3,0.8,0.0,0.4,1.1,0.0,0.0,2.1,1.0,0.3,0.1,1.0,0.0,9.0,0.0,12.0,86.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
78,15288,"Moore, Elijah",CLE,WR,96.6,10.1,50.8,558.0,0.9,0.2,0.8,0.0,0.0,0.0,0.0,2.2,1.1,0.4,0.1,29.0,0.0,15.0,1.6,3.4,86.5,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
79,12650,"Boyd, Tyler",TEN,WR,78.4,5.6,49.9,514.0,1.3,1.3,0.0,0.0,0.0,0.0,0.0,2.1,1.0,0.3,0.1,9.0,0.0,39.0,0.0,3.9,85.0,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
80,13066,"Raymond, Kalif",DET,WR,53.9,6.7,36.6,545.0,1.5,0.5,0.3,0.0,0.7,0.0,0.0,2.2,1.1,0.4,0.1,32.0,0.0,0.0,0.2,4.8,84.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
81,15301,"Atwell, Tutu",LAR,WR,67.1,6.9,34.7,413.0,2.7,1.6,0.0,0.3,0.8,0.0,0.0,1.7,0.8,0.3,0.1,33.0,0.8,2.0,0.0,6.9,84.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
82,12181,"Agholor, Nelson",BAL,WR,59.7,8.9,38.5,479.0,2.5,0.6,1.2,0.0,0.7,0.0,0.0,1.9,1.0,0.3,0.1,2.0,0.0,0.0,0.0,4.7,82.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
83,14857,"Peoples-Jones, Donovan",DET,WR,53.0,10.9,34.1,522.0,1.2,0.0,0.5,0.0,0.5,0.2,0.0,2.1,1.0,0.3,0.1,20.0,0.6,0.0,0.4,5.2,81.0,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
84,16199,"Palmer, Trey",TBB,WR,84.7,6.8,44.7,432.0,2.4,1.5,0.0,0.8,0.0,0.0,0.0,1.7,0.9,0.3,0.1,24.0,0.0,6.0,0.8,5.5,80.5,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
85,15768,"Pierce, Alec",IND,WR,70.8,7.7,34.4,515.0,2.0,0.3,0.0,0.0,0.8,0.0,0.8,2.1,1.0,0.3,0.1,0.0,0.0,0.0,0.0,6.3,80.5,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
86,13168,"Reynolds, Josh",DEN,WR,62.2,11.1,35.9,485.0,2.3,1.7,0.6,0.0,0.0,0.0,0.0,1.9,1.0,0.3,0.1,5.0,0.0,110.0,0.7,6.4,79.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
87,14108,"Dortch, Greg",ARI,WR,82.4,7.5,42.5,423.0,1.7,0.8,0.0,0.0,0.8,0.0,0.0,1.7,0.8,0.3,0.1,53.0,0.0,225.0,0.0,4.5,78.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
88,15788,"Tolbert, Jalen",DAL,WR,58.0,5.3,32.1,436.0,2.7,2.7,0.0,0.0,0.0,0.0,0.0,1.7,0.9,0.3,0.1,0.0,0.0,0.0,0.0,6.0,75.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
89,16287,"Tucker, Tre",LVR,WR,62.3,6.6,35.6,491.0,0.3,0.0,0.0,0.2,0.2,0.0,0.0,2.0,1.0,0.3,0.1,57.0,0.0,0.0,0.9,4.4,72.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
90,16627,"McConkey, Ladd",LAC,WR,63.3,9.8,36.0,365.0,2.1,1.2,0.9,0.0,0.0,0.0,0.0,1.5,0.7,0.2,0.1,49.0,0.0,158.0,0.0,5.6,71.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
91,13172,"Brown, Noah",HOU,WR,71.0,10.6,33.3,486.0,0.9,0.8,0.0,0.0,0.0,0.0,0.2,1.9,1.0,0.3,0.1,2.0,0.0,0.0,0.0,10.7,71.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
92,16197,"Mingo, Jonathan",CAR,WR,106.7,3.2,50.3,454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.9,0.3,0.1,2.0,0.0,8.0,0.0,2.0,70.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
93,13776,"Watson, Justin",KCC,WR,53.8,4.4,28.5,471.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,1.9,0.9,0.3,0.1,0.0,0.0,23.0,0.8,5.1,68.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
94,13910,"Powell, Brandon",MIN,WR,60.0,9.1,34.2,392.0,1.7,1.1,0.3,0.0,0.3,0.0,0.0,1.6,0.8,0.3,0.1,16.0,0.0,0.0,0.0,8.1,68.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
95,16635,"McCaffrey, Luke",WAS,WR,70.1,8.1,36.3,372.0,1.3,0.4,0.5,0.5,0.0,0.0,0.0,1.5,0.7,0.2,0.1,16.0,0.0,59.0,0.0,4.4,65.0,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
96,15109,"Westbrook-Ikhine, Nick",TEN,WR,45.5,4.5,25.3,392.0,1.8,0.8,0.2,0.0,0.8,0.0,0.0,1.6,0.8,0.3,0.1,7.0,0.0,21.0,0.0,4.2,64.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
97,13668,"Chark, D.J.",LAC,WR,65.2,5.0,29.4,383.0,2.0,0.6,0.8,0.0,0.0,0.6,0.0,1.5,0.8,0.3,0.1,14.0,0.0,11.0,1.0,5.7,64.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
98,14977,"Osborn, K.J.",NEP,WR,56.0,5.9,35.0,365.0,1.7,0.3,0.7,0.0,0.7,0.0,0.0,1.5,0.7,0.2,0.1,0.0,0.0,0.0,0.0,4.0,64.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
99,15289,"Toney, Kadarius",KCC,WR,50.5,7.3,32.6,273.0,2.7,2.7,0.0,0.0,0.0,0.0,0.0,1.1,0.5,0.2,0.1,21.0,0.0,6.0,0.4,4.1,61.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
100,13652,"Wilson, Cedrick",NOS,WR,51.6,8.3,26.2,331.0,2.2,1.3,0.0,0.0,0.9,0.0,0.0,1.3,0.7,0.2,0.1,-0.1,0.0,14.0,0.0,7.0,59.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
101,16626,"Mitchell, Adonai",IND,WR,66.1,3.9,33.9,385.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,1.5,0.8,0.3,0.1,3.0,0.0,0.0,0.0,2.2,59.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
102,14860,"Jennings, Jauan",SFO,WR,49.4,5.0,28.9,355.0,1.3,0.0,1.3,0.0,0.0,0.0,0.0,1.4,0.7,0.2,0.1,0.0,0.0,0.0,0.0,4.4,57.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
103,14974,"Mooney, Darnell",ATL,WR,65.3,7.3,32.7,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.8,0.3,0.1,3.0,0.0,0.0,0.0,4.7,57.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
104,13156,"Smith-Schuster, JuJu",NEP,WR,57.3,5.5,34.2,316.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3,0.6,0.2,0.1,6.0,0.0,69.0,0.0,2.5,55.0,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
105,15283,"Moore, Rondale",ATL,WR,51.6,5.5,29.4,270.0,1.0,0.4,0.0,0.0,0.0,0.6,0.0,1.1,0.5,0.2,0.1,74.0,0.0,10.0,0.0,2.4,54.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
106,14112,"Campbell, Parris",PHI,WR,52.1,7.3,31.6,282.0,1.2,0.5,0.0,0.7,0.0,0.0,0.0,1.1,0.6,0.2,0.1,1.0,0.0,102.0,0.0,3.2,51.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
107,16631,"Polk, Ja'Lynn",NEP,WR,58.2,1.9,28.4,320.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,1.3,0.6,0.2,0.1,12.0,0.0,124.0,0.4,1.1,50.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
108,15981,"Turpin, KaVontae",DAL,WR,21.1,5.3,12.7,147.0,3.5,1.2,0.0,1.1,1.2,0.0,0.0,0.6,0.3,0.1,0.0,61.0,0.3,300.0,0.0,7.4,49.6,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
109,15308,"Marshall, Terrace",CAR,WR,55.4,4.4,28.9,339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.2,0.1,0.0,0.0,0.0,0.0,0.3,48.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
110,13632,"Lazard, Allen",NYJ,WR,55.7,4.9,23.6,300.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,1.2,0.6,0.2,0.1,7.0,0.0,50.0,0.0,2.6,47.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
111,16183,"Hyatt, Jalin",NYG,WR,49.2,0.5,22.2,355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.2,0.1,0.0,0.0,0.0,0.3,1.8,46.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
112,13154,"Williams, Mike",NYJ,WR,46.2,5.3,23.4,246.0,1.4,0.7,0.7,0.0,0.0,0.0,0.0,1.0,0.5,0.2,0.1,8.0,0.0,67.0,0.8,3.5,44.6,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
113,13638,"Berrios, Braxton",MIA,WR,34.8,1.8,24.6,242.0,1.0,0.5,0.2,0.0,0.3,0.0,0.0,1.0,0.5,0.2,0.1,1.0,0.0,399.0,0.0,2.8,42.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
114,15785,"Melton, Bo",GBP,WR,49.2,9.7,24.4,254.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.2,0.1,24.0,0.0,1.0,0.0,2.7,41.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
115,16191,"Tillman, Cedric",CLE,WR,59.2,5.4,26.6,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.2,0.1,16.0,0.0,19.0,0.0,3.3,40.5,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
116,15758,"Bell, David",CLE,WR,36.4,2.9,17.3,192.0,2.1,0.0,0.0,0.3,0.3,1.4,0.0,0.8,0.4,0.1,0.1,0.0,0.0,0.0,0.0,3.5,40.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
117,16636,"Corley, Malachi",NYJ,WR,51.0,6.2,22.0,212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.1,0.1,29.0,0.9,138.0,0.0,5.1,40.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
118,16416,"Gipson, Xavier",NYJ,WR,34.3,4.9,17.7,183.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.7,0.4,0.1,0.1,49.0,1.0,399.0,0.0,5.7,40.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
119,13963,"Hodge, KhaDarel",ATL,WR,32.0,0.0,18.8,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.6,0.2,0.1,0.0,0.0,0.0,0.0,0.0,40.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
120,16622,"Pearsall, Ricky",SFO,WR,28.6,2.1,16.9,226.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.9,0.5,0.2,0.1,27.0,0.0,153.0,0.0,2.4,38.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
121,13862,"Cracraft, River",MIA,WR,24.4,5.0,17.0,231.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9,0.5,0.2,0.1,0.0,0.0,0.0,0.0,5.0,37.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
122,13646,"Gallup, Michael",FA,WR,40.6,4.5,20.3,219.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.9,0.4,0.1,0.1,5.0,0.0,63.0,0.0,1.8,36.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
123,11678,"Robinson, Allen",NYG,WR,44.8,4.8,28.5,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.4,0.1,0.1,6.0,0.0,72.0,0.0,2.5,36.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
124,14858,"Jefferson, Van",PIT,WR,45.1,2.1,22.3,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.1,0.1,15.0,0.7,0.0,0.0,1.5,36.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
125,14118,"Humphrey, Lil'Jordan",DEN,WR,16.8,3.6,12.6,126.0,2.7,2.4,0.0,0.0,0.0,0.0,0.3,0.5,0.3,0.1,0.0,0.0,0.0,0.0,0.0,2.7,35.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
126,15766,"Moore, Skyy",KCC,WR,46.2,6.3,22.9,214.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.9,0.4,0.1,0.1,12.0,0.0,5.0,0.4,2.7,34.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
127,16202,"Bell, Ronnie",SFO,WR,16.7,4.6,7.4,103.0,3.3,2.0,1.2,0.0,0.0,0.0,0.0,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,3.3,33.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
128,14113,"Hardman, Mecole",KCC,WR,28.9,3.8,17.7,185.0,0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.7,0.4,0.1,0.1,3.0,0.0,27.0,0.0,2.1,32.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
129,12773,"Moore, Chris",ARI,WR,30.3,2.2,14.9,248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.2,0.1,-1.2,0.0,145.0,0.0,0.6,32.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
130,14592,"Zaccheaus, Olamide",WAS,WR,31.2,2.2,16.9,189.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,0.8,0.4,0.1,0.1,0.0,0.0,49.0,0.0,1.4,31.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
131,15787,"Thornton, Tyquan",NEP,WR,37.7,0.5,18.5,180.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.7,0.4,0.1,0.0,24.0,0.0,97.0,0.0,0.5,31.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
132,13724,"James, Richie",KCC,WR,30.5,2.8,16.1,184.0,0.9,0.4,0.5,0.0,0.0,0.0,0.0,0.7,0.4,0.1,0.1,-2.2,0.0,88.0,0.4,1.7,30.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
133,16628,"McMillan, Jalen",TBB,WR,35.8,4.0,19.4,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.3,0.1,0.0,25.0,0.0,88.0,0.0,1.6,30.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
