Rank,Player ID,Player Name,Team,Position,Tgt,RZTgt,Rec,Rec Yds,Rec TDs,0-9 RecTDs,10-19 RecTDs,20-29 RecTDs,30-39 RecTDs,40-49 RecTDs,50+ RecTDs,>= 50yds,>= 100yds,>= 150yds,>= 200yds,Rush Yds,Rush TDs,Kick Ret Yds,Fum Lost,Scoring Opps,Pts,pos,source,source_url
134,16393,"Bobo, Jake",SEA,WR,28.2,2.5,17.1,143.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,3.0,0.4,63.0,0.0,2.6,29.6,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
135,16364,"Brooks, Jalen",DAL,WR,39.7,2.5,20.6,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.3,0.1,0.0,16.0,0.0,219.0,0.0,1.0,29.6,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
136,15901,"Philips, Kyle",TEN,WR,27.3,3.2,17.3,207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.1,0.1,0.0,0.0,21.0,0.0,3.2,29.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
137,16413,"Heath, Malik",GBP,WR,31.4,7.0,16.1,127.0,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.1,0.0,0.0,0.0,1.0,0.0,2.4,28.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
138,15786,"Nailor, Jalen",MIN,WR,38.5,2.7,17.4,169.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.7,0.3,0.1,0.0,3.0,0.0,0.0,0.0,0.9,28.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
139,16205,"Scott, Tyler",CHI,WR,34.2,5.9,16.9,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,49.0,0.0,130.0,0.0,3.5,28.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
140,15285,"Wallace, Tylan",BAL,WR,34.3,1.7,16.9,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.1,0.1,6.0,0.0,17.0,0.0,1.7,28.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
141,13308,"Agnew, Jamal",JAC,WR,29.7,2.8,17.9,210.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.4,0.1,0.1,-1.8,0.0,522.0,1.5,3.1,28.0,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
142,10271,"Jones, Julio",PHI,WR,25.5,6.3,13.4,79.0,2.0,1.5,0.3,0.3,0.0,0.0,0.0,0.3,0.2,0.1,0.0,6.0,0.0,0.0,0.0,2.9,27.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
143,16632,"Burton, Jermaine",CIN,WR,25.0,3.0,13.7,145.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,3.0,0.0,0.0,0.0,1.5,24.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
144,13634,"Pettis, Dante",CHI,WR,27.4,2.0,9.3,121.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.1,0.0,20.0,0.0,75.0,0.0,2.0,24.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
145,15777,"Austin III, Calvin",PIT,WR,19.5,0.2,8.3,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,63.0,1.4,59.0,0.0,1.4,24.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
146,13289,"Hollins, Mack",BUF,WR,32.1,3.1,14.6,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.3,0.1,0.0,-0.8,0.0,0.0,0.0,0.4,23.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
147,15292,"Brown, Dyami",WAS,WR,29.4,2.1,11.7,157.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.6,0.3,0.1,0.0,7.0,0.0,101.0,0.0,2.2,23.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
148,15767,"Jones, Velus",CHI,WR,20.9,1.4,9.6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,0.0,66.0,0.2,667.0,0.0,1.0,22.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
149,15759,"Metchie, John",HOU,WR,36.5,4.7,14.3,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.1,0.0,13.0,0.0,0.0,0.0,4.9,21.6,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
150,14503,"Kennedy, Tom",DET,WR,27.8,6.3,11.6,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,6.0,0.0,0.0,0.0,6.2,20.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
151,13641,"McCloud, Ray-Ray",ATL,WR,12.0,0.0,8.7,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.1,0.0,11.0,0.0,195.0,0.0,0.0,17.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
152,15841,"Toure, Samori",GBP,WR,20.9,4.9,7.2,116.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.5,0.2,0.1,0.0,0.0,0.0,30.0,0.0,2.3,17.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
153,16299,"Davis, Derius",LAC,WR,18.3,1.4,13.7,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,40.0,0.0,347.0,0.0,1.1,16.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
154,12257,"Conley, Chris",SFO,WR,10.5,1.9,6.2,81.0,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,1.2,15.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
155,16203,"Jones, Charlie",CIN,WR,14.5,1.7,10.6,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,0.0,3.0,0.0,0.0,0.0,1.6,15.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
156,15977,"Thompkins, Deven",CAR,WR,21.0,3.7,12.2,43.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,53.0,0.0,342.0,1.2,2.5,14.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
157,13893,"Sherfield, Trent",MIN,WR,24.8,2.8,8.5,72.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.6,14.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
158,10308,"Cobb, Randall",NYJ,WR,27.0,5.2,8.3,60.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.5,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
159,14280,"Miller, Scotty",PIT,WR,11.6,0.4,6.7,71.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.1,0.0,8.0,0.0,0.0,0.0,0.4,13.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
160,14992,"Watkins, Quez",PIT,WR,10.8,1.5,7.5,76.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,6.0,0.0,1.5,13.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
161,15434,"Smith-Marsette, Ihmir",CAR,WR,10.6,0.0,8.2,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,44.0,0.2,16.0,0.0,1.3,13.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
162,12184,"Crowder, Jamison",WAS,WR,11.9,0.5,8.9,81.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,11.0,0.0,0.3,13.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
163,13377,"Patrick, Tim",DEN,WR,20.8,1.0,8.8,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,10.0,0.0,189.0,0.0,0.5,13.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
164,14839,"Reagor, Jalen",NEP,WR,16.9,1.3,7.2,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,8.0,0.0,0.0,0.0,1.3,12.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
165,16423,"Brownlee, Jason",NYJ,WR,18.7,0.5,6.4,78.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.5,12.6,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
166,14558,"Harty, Deonte",BAL,WR,11.2,1.7,6.3,55.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,4.0,0.0,63.0,0.0,0.6,12.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
167,15491,"Skowronek, Ben",HOU,WR,10.9,2.3,6.6,61.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.2,0.1,0.0,0.0,6.0,0.0,0.0,0.0,1.0,11.5,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
168,16198,"Jarrett, Rakim",TBB,WR,18.3,0.0,7.1,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,-0.8,0.0,50.0,0.0,0.0,11.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
169,16005,"Jones, Tim",JAC,WR,19.6,2.0,7.3,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.1,0.0,0.0,0.0,29.0,0.0,0.0,10.6,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
170,14315,"Dulin, Ashton",IND,WR,11.4,3.8,4.1,52.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,9.0,0.0,0.0,0.0,3.8,10.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
171,11239,"Goodwin, Marquise",CLE,WR,19.4,0.0,6.2,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,26.0,0.0,0.0,0.0,1.3,10.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
172,12658,"Shepard, Sterling",TBB,WR,18.7,3.4,7.4,43.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,8.0,0.0,0.0,0.0,2.9,10.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
173,16778,"Flournoy, Ryan",DAL,WR,20.3,3.2,7.2,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,5.0,0.0,80.0,0.0,1.2,9.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
174,14847,"Duvernay, Devin",JAC,WR,15.0,1.8,6.1,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,10.0,0.0,119.0,0.0,0.4,9.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
175,14841,"Claypool, Chase",BUF,WR,21.3,2.5,5.2,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,3.0,0.0,43.0,0.0,1.5,9.3,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
176,14864,"Johnson, Tyler",LAR,WR,14.4,1.2,5.1,38.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,9.0,0.0,153.0,0.0,1.2,9.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
177,15326,"Milne, Dax",WAS,WR,13.9,0.8,5.1,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,13.0,0.0,31.0,0.0,1.9,7.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
178,13637,"St. Brown, Equanimeous",NOS,WR,3.5,0.0,3.5,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
179,14486,"Montgomery, D.J.",IND,WR,2.4,1.2,1.2,24.0,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.2,6.5,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
180,15528,"Wilkerson, Kristian",LVR,WR,8.9,1.3,3.8,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,5.0,0.0,78.0,0.0,0.5,6.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
181,13313,"McKenzie, Isaiah",NYG,WR,8.2,0.0,4.6,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,6.0,0.0,71.0,0.0,0.0,6.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
182,14337,"Guyton, Jalen",LVR,WR,10.1,1.1,3.9,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,3.0,0.0,24.0,0.0,0.3,5.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
183,15772,"Covey, Britain",PHI,WR,10.8,1.0,4.8,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,37.0,0.0,0.8,5.6,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
184,15792,"Woods, Michael",CLE,WR,7.5,0.1,3.9,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,-0.3,0.0,64.0,0.0,0.1,4.5,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
185,13488,"Pascal, Zach",ARI,WR,16.1,0.8,3.7,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,51.0,0.0,0.8,4.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
186,16637,"Baker, Javon",NEP,WR,11.9,1.8,2.9,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
187,16193,"Boutte, Kayshon",NEP,WR,10.7,4.4,1.8,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
188,16751,"Means, Bub",NOS,WR,5.0,0.2,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,104.0,0.0,0.1,2.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
189,14101,"Harry, N'Keal",MIN,WR,1.3,0.0,1.3,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
190,15302,"Eskridge, D'Wayne",SEA,WR,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,565.0,0.0,0.0,1.6,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
191,16619,"Franklin, Troy",DEN,WR,13.9,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,28.0,0.0,3.0,1.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
192,15995,"Turner, DJ",LVR,WR,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,89.0,0.0,0.0,1.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
193,15782,"Gray, Danny",SFO,WR,0.6,0.0,0.6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
194,15941,"Young, Dareke",SEA,WR,0.2,0.0,0.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
195,14121,"Isabella, Andy",BUF,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
196,14862,"Reed, Joe",CHI,WR,2.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
197,15780,"Ezukanma, Erik",MIA,WR,4.4,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
198,16349,"Green, Antoine",DET,WR,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
199,16379,"Ford-Wheaton, Bryce",NYG,WR,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
200,13316,"Taylor, Trent",SFO,WR,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3,0.0,0.0,0.0,0.0,-0.2,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
201,16633,"Whittington, Jordan",LAR,WR,2.1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6,0.0,14.0,0.0,0.0,-0.4,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
202,16686,"Smith, Ainias",PHI,WR,2.8,0.0,1.5,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,132.0,1.4,0.0,-0.8,WR,FantasySharks,https://www.fantasysharks.com/apps/bert/forecasts/projections.php?csv=1&Sort=&Position=4&scoring=18
