player,team,pos,source,source_url,rush_att,rush_yds,rush_td,rec,rec_yds,rec_td,fpts
Christian McCaffrey,SF,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,264,1322,12,69,586,6,333.3
Breece Hall,NYJ,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,271,1249,11,73,554,4,306.8
Bijan Robinson,ATL,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,269,1239,10,65,488,4,289.2
Saquon Barkley,PHI,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,291,1341,9,58,400,4,281.1
Jonathan Taylor,IND,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,296,1364,12,43,336,2,275.5
Jahmyr Gibbs,DET,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,238,1215,10,63,396,2,264.6
Devon Achane,MIA,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,218,1198,11,53,386,3,268.9
Travis Etienne,JAX,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,262,1156,10,56,476,2,263.2
Josh Jacobs,GB,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,278,1195,11,53,399,2,263.9
Kyren Williams,LAR,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,248,1191,11,51,336,3,262.2
James Cook,BUF,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,255,1227,7,49,465,3,253.7
Rachaad White,TB,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,298,1136,7,59,494,3,252.5
Isiah Pacheco,KC,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,242,1142,8,53,318,3,238.5
Kenneth Walker III,SEA,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,254,1118,9,42,331,2,231.9
Alvin Kamara,NO,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,197,843,6,71,494,2,217.2
Rhamondre Stevenson,NE,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,228,1019,7,51,331,2,214.5
Derrick Henry,BAL,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,273,1216,13,19,152,0,224.3
D'Andre Swift,CHI,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,244,1133,8,40,261,1,213.4
Aaron Jones,MIN,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,203,1014,5,47,357,3,208.6
Devin Singletary,NYG,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,227,1029,7,49,328,1,208.2
Najee Harris,PIT,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,269,1133,8,34,204,2,210.7
Joe Mixon,HOU,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,237,1049,8,35,252,1,201.6
Zack Moss,CIN,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,242,1056,9,31,217,1,202.8
Jonathon Brooks,CAR,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,225,993,6,41,312,1,193.0
Austin Ekeler,WAS,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,140,602,4,56,442,4,180.4
Jaylen Warren,PIT,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,144,735,3,63,396,2,174.6
James Conner,ARI,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,231,1031,8,29,188,1,190.4
Zamir White,LV,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,212,956,7,36,244,1,186.0
Tony Pollard,TEN,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,158,752,5,53,381,1,175.8
Brian Robinson Jr.,WAS,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,228,959,7,29,261,1,184.5
Javonte Williams,DEN,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,205,857,6,39,236,2,176.8
Nick Chubb,CLE,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,194,1024,9,22,180,0,185.4
Ezekiel Elliott,DAL,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,207,818,8,29,179,1,168.2
Tyjae Spears,TEN,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,113,509,4,51,362,2,148.6
David Montgomery,DET,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,191,861,9,19,142,0,163.8
Raheem Mostert,MIA,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,172,811,7,22,151,1,155.2
Trey Benson,ARI,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,114,544,3,43,339,2,139.8
J.K. Dobbins,LAC,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,172,811,6,21,138,0,141.4
Blake Corum,LAR,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,127,549,8,22,160,0,129.9
Zach Charbonnet,SEA,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,125,551,3,36,230,1,120.1
Ty Chandler,MIN,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,129,571,3,31,232,1,119.80000000000001
Antonio Gibson,NE,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,95,391,2,41,308,2,114.4
Chase Brown,CIN,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,110,449,3,31,266,1,111.0
Samaje Perine,DEN,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,73,316,3,36,303,1,103.9
Kimani Vidal,LAC,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,122,535,3,25,191,1,109.1
Rico Dowdle,DAL,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,103,516,4,22,184,1,111.0
Chuba Hubbard,CAR,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,107,421,3,31,204,1,102.0
MarShawn Lloyd,GB,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,90,424,3,26,205,1,99.9
Jaleel McLaughlin,DEN,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,85,431,2,33,182,1,95.8
Tyrone Tracy Jr.,NYG,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,92,406,2,28,213,1,93.9
Jerome Ford,CLE,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,112,461,3,21,151,1,95.7
Jaylen Wright,MIA,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,78,385,1,26,223,2,91.8
Kareem Hunt,CLE,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,114,457,5,17,103,0,94.5
Kenneth Gainwell,PHI,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,76,337,2,28,196,1,85.3
Miles Sanders,CAR,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,117,492,2,23,140,0,86.7
Bucky Irving,TB,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,64,282,1,29,229,2,83.6
Clyde Edwards-Helaire,KC,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,100,421,2,19,163,1,85.9
Roschon Johnson,CHI,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,105,452,1,21,151,1,82.8
Gus Edwards,LAC,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,115,541,4,8,71,0,89.2
Tyler Allgeier,ATL,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,118,498,3,12,111,0,84.9
Kendre Miller,NO,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,90,352,3,21,165,0,80.2
Braelon Allen,NYJ,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,107,476,4,11,72,0,84.3
Khalil Herbert,CHI,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,70,329,1,23,208,1,77.2
Jamaal Williams,NO,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,103,393,2,20,126,0,73.9
Alexander Mattison,LV,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,95,393,2,18,117,0,72.0
Dalvin Cook,BAL,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,99,419,2,17,100,0,72.4
Ray Davis,BUF,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,87,384,2,17,129,0,71.8
Jeff Wilson,MIA,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,78,352,2,18,142,0,70.4
Leonard Fournette,BUF,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,97,372,1,18,120,1,70.2
Elijah Mitchell,SF,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,93,419,4,8,43,0,74.2
D'Onta Foreman,CLE,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,99,419,3,10,69,0,71.8
Keaton Mitchell,BAL,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,80,435,2,11,98,0,70.8
Audric Estime,DEN,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,83,361,2,16,120,0,68.1
Justice Hill,BAL,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,57,263,1,21,141,1,62.900000000000006
Will Shipley,PHI,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,54,233,1,21,159,1,61.7
Dameon Pierce,HOU,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,94,351,2,15,97,0,64.3
Michael Carter,ARI,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,57,241,1,26,169,1,66.0
Damien Harris,BUF,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,99,439,2,9,65,0,66.9
AJ Dillon,GB,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,69,284,2,17,131,0,62.0
Nyheim Hines,CLE,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,35,156,1,24,181,1,57.7
Patrick Taylor,SF,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,68,293,2,16,88,0,58.099999999999994
Jerick McKinnon,KC,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,34,136,1,21,159,1,52.0
Salvon Ahmed,MIA,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,44,159,1,21,136,1,52.0
Chase Edmonds,TB,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,65,269,1,18,115,0,53.4
Tank Bigsby,JAX,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,97,331,4,3,17,0,60.3
Emari Demercado,ARI,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,56,249,1,18,111,0,51.0
Dylan Laube,LV,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,57,248,1,16,122,0,51.0
Eric Gray,NYG,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,71,249,2,14,79,0,51.8
Chris Rodriguez Jr.,WAS,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,86,384,2,5,32,0,56.1
Isaac Guerendo,SF,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,39,181,1,14,115,1,48.6
Joshua Kelley,LAC,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,85,342,1,9,59,0,50.6
Israel Abanikanda,NYJ,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,58,211,1,15,94,0,44.0
Matt Breida,NYG,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,52,207,1,15,91,0,43.3
Jordan Mason,SF,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,54,292,2,4,33,0,46.5
Eno Benjamin,NO,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,61,239,1,10,76,0,42.5
Kyle Juszczyk,SF,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,7,23,1,17,154,1,38.2
Cordarrelle Patterson,PIT,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,57,235,1,11,62,0,41.2
Rasheen Ali,BAL,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,56,247,1,8,61,0,40.8
Pierre Strong Jr.,CLE,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,56,254,1,7,51,0,40.0
D'Ernest Johnson,JAX,RB,FreeDraftGuide,https://www.freedraftguide.com/football/draft-guide-rankings-provider.php?POS=1,36,164,1,11,97,0,37.6
