gp,pass_att,pass_cmp,pass_yd,pass_yd_per_game,pass_td,pass_int,pass_rate,rush_att,rush_yd,rush_yd_per_rsh,rush_td,fumbles_lost,fpts,fp_per_game,pos,source,source_url,fpts_halfppr_adjust,player,team
17,520,344,3972,233.6,31,17,95.3,148,603,4.1,13,4,425,25.0,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jalen Hurts,PHI
17,538,349,3846,226.2,31,16,92.7,125,630,5.0,10,4,408,24.0,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Josh Allen,BUF
17,614,420,4531,266.5,32,12,99.1,77,422,5.5,1,2,375,22.1,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Patrick Mahomes,C
17,456,299,3639,214.1,29,12,100.2,124,740,6.0,4,5,367,21.6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Lamar Jackson,BAL
17,523,347,3974,233.8,35,11,102.6,45,184,4.1,3,2,363,21.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jordan Love,GB
17,578,389,4235,249.1,34,14,98.2,56,230,4.1,2,2,359,21.1,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Dak Prescott,DAL
17,596,408,4292,252.5,33,13,98.5,50,151,3.0,2,2,351,20.6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Joe Burrow,CIN
17,471,321,4208,247.5,33,10,110.6,44,157,3.6,2,2,351,20.6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Brock Purdy,SF
17,529,346,4225,248.5,31,9,102.3,40,163,4.1,3,4,344,20.2,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,C.J. Stroud,HOU
17,509,322,3605,212.1,24,10,91.8,153,630,4.1,6,6,339,19.9,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Anthony Richardson,IND
17,573,397,4424,260.2,31,10,102.8,32,41,1.3,1,3,336,19.8,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jared Goff,DET
17,561,381,3986,234.5,28,13,95.3,70,310,4.4,5,6,334,19.6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Trevor Lawrence,JAC
17,557,378,3649,214.6,28,15,91.5,83,435,5.2,4,0,334,19.6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Kyler Murray,ARI
17,574,375,3956,232.7,28,9,95.0,65,263,4.1,3,2,333,19.6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Justin Herbert,LAC
17,514,342,4037,237.5,30,7,104.0,38,111,2.9,2,6,323,19.0,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Kirk Cousins,ATL
17,526,338,3653,214.9,28,17,88.8,84,407,4.9,4,5,317,18.6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Caleb Williams,CHI
17,548,368,3924,230.8,32,11,99.0,32,59,1.8,0,3,316,18.6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Derek Carr,NO
17,524,338,3539,208.2,26,19,85.4,111,553,5.0,4,6,311,18.3,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jayden Daniels,WAS
17,529,367,4301,253.0,29,14,101.0,35,94,2.7,0,4,308,18.1,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Tua Tagovailoa,MIA
17,571,362,4017,236.3,29,12,92.4,53,150,2.8,1,3,308,18.1,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Baker Mayfield,TB
17,585,344,3904,229.6,27,19,80.7,66,321,4.9,2,4,299,17.6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Deshaun Watson,CLE
17,523,348,3759,221.1,28,14,94.2,43,184,4.3,2,3,296,17.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Geno Smith,SEA
17,556,351,4137,243.4,28,14,92.0,25,64,2.6,0,1,295,17.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Matthew Stafford,LAR
17,558,362,3687,216.9,24,10,90.5,28,75,2.7,2,2,273,16.1,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Aaron Rodgers,NYJ
17,482,311,3132,184.2,20,15,83.8,106,557,5.3,4,3,273,16.1,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Daniel Jones,NYG
17,418,261,2852,167.8,19,10,87.7,70,297,4.2,5,4,241,14.2,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Russell Wilson,PIT
17,438,283,3278,192.8,21,15,88.8,49,183,3.7,2,4,231,13.6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Will Levis,N
17,453,294,3224,189.6,20,13,88.6,32,177,5.5,1,1,228,13.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,J.J. McCarthy,MIN
17,517,311,3044,179.1,20,12,80.0,38,230,6.1,1,3,226,13.3,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Bryce Young,CAR
17,397,251,2649,155.8,21,10,89.7,52,216,4.2,1,3,218,12.8,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Bo Nix,DEN
17,389,241,2612,153.6,17,12,83.4,24,57,2.4,1,3,178,10.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Gardner Minshew,LV
17,332,214,2107,123.9,13,14,77.7,38,155,4.1,1,1,135,7.9,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Drake Maye,NE
17,5,4,38,2.2,0,0,98.3,80,405,5.1,6,1,109,6.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Taysom Hill,NO
17,188,121,1200,70.6,7,7,79.2,16,69,4.3,0,1,67,3.9,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jacoby Brissett,NE
17,148,95,1042,61.3,6,4,87.2,8,15,1.9,0,0,61,3.6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Sam Darnold,MIN
17,130,80,871,51.2,6,4,83.8,7,8,1.1,0,1,54,3.2,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Aidan O'Connell,LV
17,97,62,654,38.5,5,3,87.7,14,50,3.6,0,1,41,2.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jarrett Stidham,DEN
17,73,44,482,28.4,3,2,82.1,34,168,4.9,1,1,38,2.2,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Justin Fields,PIT
17,0,0,0,0.0,0,0,â€”,1,5,5.0,0,0,12,0.7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Malik Cunningham,BAL
17,19,12,149,8.8,1,0,104.9,5,26,5.2,0,0,9,0.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Josh Johnson,BAL
17,21,12,122,7.2,1,0,89.8,4,17,4.3,0,0,9,0.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Andy Dalton,CAR
17,19,13,172,10.1,1,0,114.4,5,21,4.2,0,0,9,0.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Joshua Dobbs,SF
17,23,14,148,8.7,1,0,94.1,4,22,5.5,0,0,9,0.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Easton Stick,LAC
17,23,16,178,10.5,1,0,106.8,5,21,4.2,0,0,9,0.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Teddy Bridgewater,DET
17,17,11,120,7.1,1,0,105.0,2,8,4.0,0,0,8,0.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Spencer Rattler,NO
17,16,11,122,7.2,1,0,112.0,2,8,4.0,0,0,8,0.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Michael Pratt,GB
17,23,15,150,8.8,1,0,98.1,4,15,3.8,0,0,8,0.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Tyrod Taylor,NYJ
17,16,10,124,7.3,1,0,107.3,2,10,5.0,0,0,8,0.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Michael Penix Jr.,ATL
17,22,13,157,9.2,1,0,96.2,4,14,3.5,0,0,8,0.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Davis Mills,HOU
17,16,11,129,7.6,1,0,113.8,2,9,4.5,0,0,8,0.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Gavin Hardison,MIA
17,16,10,107,6.3,1,0,102.9,2,7,3.5,0,0,8,0.5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Carter Bradley,LV
17,21,13,147,8.6,1,0,98.7,5,20,4.0,0,1,7,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Joe Flacco,IND
17,22,14,154,9.1,1,1,80.5,5,22,4.4,0,0,7,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Mitch Trubisky,BUF
17,21,14,162,9.5,1,1,85.8,5,26,5.2,0,0,7,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Kenny Pickett,PHI
17,21,14,146,8.6,1,1,82.6,4,18,4.5,0,0,7,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Tyson Bagent,CHI
17,27,17,177,10.4,1,1,78.8,3,17,5.7,0,0,7,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Marcus Mariota,WAS
17,15,10,96,5.6,1,0,106.5,2,8,4.0,0,0,7,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Nathan Rourke,NYG
17,19,10,100,5.9,1,0,85.4,4,3,0.8,0,0,7,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Kyle Trask,TB
17,20,12,124,7.3,1,1,73.8,4,17,4.3,0,0,7,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Drew Lock,NYG
17,24,15,159,9.4,1,1,78.3,5,18,3.6,0,0,7,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Trey Lance,DAL
17,18,12,134,7.9,1,1,84.0,4,17,4.3,0,0,7,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Ryan Tannehill,N
17,25,16,171,10.1,1,1,80.6,4,18,4.5,0,0,7,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Carson Wentz,C
17,24,14,159,9.4,1,1,74.8,5,20,4.0,0,0,7,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jameis Winston,CLE
17,22,15,172,10.1,1,1,87.7,4,4,1.0,0,0,6,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Mike White,MIA
17,21,12,138,8.1,1,1,73.1,2,7,3.5,0,0,6,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jacob Eason,GB
17,23,16,163,9.6,1,1,86.0,4,15,3.8,0,0,6,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Mac Jones,JAC
17,21,14,153,9.0,1,1,84.0,4,16,4.0,0,0,6,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Sam Howell,SEA
17,24,15,166,9.8,1,1,79.5,5,4,0.8,0,0,6,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Cooper Rush,DAL
17,24,17,175,10.3,1,1,88.0,3,16,5.3,0,0,6,0.4,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jake Browning,CIN
17,23,15,145,8.5,1,1,79.1,4,19,4.8,0,1,5,0.3,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Desmond Ridder,ARI
15,20,13,146,9.7,1,1,82.5,4,17,4.3,0,0,5,0.3,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jimmy Garoppolo,LAR
