fpts,fpts_ci,rank_overall,rank_pos,rush_att,rush_yd,rush_td,rec_rcpt,rec_tgt,rec_yd,rec_td,player,team,pos,source,source_url,fpts_halfppr_adjust
284.28,193.88-258.14,#33,#1,6.65,39.64,0.3,116.54,171.98,1568.22,10.61,Tyreek Hill,MIA,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
286.865,193.68-257.92,#34,#2,4.58,26.2,0.24,122.13,184.08,1567.21,11.08,CeeDee Lamb,DAL,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
265.70000000000005,177.51-238.71,#43,#3,4.38,24.7,0.19,115.18,171.44,1383.53,11.26,Ja'Marr Chase,CIN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
258.565,171.02-231,#46,#4,2.34,13.42,0.15,115.11,171.25,1474.42,8.64,Amon-Ra St. Brown,DET,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
249.11,166.44-225.56,#50,#5,0.0,0.0,0.0,106.22,175.22,1416.72,9.08,Justin Jefferson,MIN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
242.965,162.2-220.52,#51,#6,0.0,0.0,0.0,103.21,162.7,1397.87,8.87,A.J. Brown,PHI,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
241.925,160.28-218.26,#52,#7,4.63,26.41,0.2,105.31,166.78,1363.7,8.25,Puka Nacua,LA,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
225.79999999999998,145.7-200.94,#57,#8,7.13,40.35,0.24,104.96,159.92,1182.59,8.61,Garrett Wilson,NYJ,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
220.65499999999997,144.16-199.12,#59,#9,0.0,0.0,0.0,98.03,151.14,1233.23,8.28,Drake London,ATL,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
209.78,140.61-194.91,#60,#10,4.49,25.21,0.18,84.04,133.35,1262.05,6.39,Nico Collins,HOU,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
214.51999999999998,138.98-192.98,#62,#11,0.0,0.0,0.0,97.08,150.21,1230.5,7.23,Marvin Harrison Jr.,ARI,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
210.42000000000002,135.9-189.32,#64,#12,0.0,0.0,0.0,95.62,151.49,1212.68,7.03,Chris Olave,NO,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
199.67499999999998,134.18-187.28,#65,#13,0.0,0.0,0.0,77.89,133.57,1094.29,8.48,Mike Evans,TB,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
197.4,132.08-184.78,#69,#14,0.0,0.0,0.0,77.94,118.58,1147.01,7.5,Brandon Aiyuk,SF,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
202.67,131.86-184.52,#70,#15,4.44,25.59,0.17,88.96,133.43,1207.88,5.66,Jaylen Waddle,MIA,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
202.72,131.42-184,#71,#16,4.63,26.26,0.2,90.02,140.46,1093.5,7.51,Cooper Kupp,LA,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
194.585,131.07-183.59,#72,#17,29.75,172.4,2.03,74.51,121.28,887.28,6.88,Deebo Samuel,SF,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
202.835,130.54-182.96,#73,#18,0.0,0.0,0.0,92.17,145.85,1133.8,7.33,DeVonta Smith,PHI,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
192.17000000000002,127.08-178.86,#75,#19,0.0,0.0,0.0,78.4,136.07,1098.27,7.3,D.K. Metcalf,SEA,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
194.67,125.7-177.2,#78,#20,0.0,0.0,0.0,86.44,142.54,1139.93,6.24,D.J. Moore,CHI,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
192.29500000000002,125.68-177.18,#79,#21,0.0,0.0,0.0,81.73,130.05,1077.24,7.32,Tee Higgins,CIN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
195.14,124.75-176.09,#80,#22,0.0,0.0,0.0,89.44,148.4,1069.55,7.26,Davante Adams,LV,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
190.16,121.74-172.52,#82,#23,4.49,25.09,0.17,86.06,130.38,1019.62,7.12,Stefon Diggs,HOU,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
181.74,120.4-170.92,#83,#24,4.49,25.18,0.17,72.16,118.52,1013.98,6.89,Tank Dell,HOU,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
184.97,119.05-169.33,#85,#25,5.39,31.17,0.29,81.56,125.67,1008.27,6.45,Zay Flowers,BAL,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
183.195,118.9-169.14,#87,#26,2.26,12.87,0.11,78.35,126.4,990.11,7.39,Marquise Brown,KC,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
194.155,118.66-168.86,#88,#27,0.0,0.0,0.0,100.79,153.81,1080.52,6.22,Michael Pittman Jr.,IND,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
189.16,118.54-168.72,#89,#28,0.0,0.0,0.0,91.06,136.76,1102.64,5.67,Malik Nabers,NYG,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
178.045,118.23-168.35,#90,#29,0.0,0.0,0.0,69.51,121.84,1084.46,5.94,Amari Cooper,CLE,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
178.12,117.46-167.44,#91,#30,0.0,0.0,0.0,71.34,117.9,1085.8,5.84,George Pickens,PIT,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
181.14000000000001,113.3-162.5,#96,#31,0.0,0.0,0.0,86.48,130.75,1030.33,5.88,Chris Godwin,TB,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
178.36,110.53-159.21,#99,#32,0.0,0.0,0.0,86.98,133.9,1017.21,5.7,Christian Kirk,JAC,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
178.48,110.32-158.96,#100,#33,0.0,0.0,0.0,87.68,128.31,994.63,6.02,Keenan Allen,CHI,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
166.915,104.51-152.07,#102,#34,0.0,0.0,0.0,77.25,132.21,1011.17,4.54,Terry McLaurin,WSH,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
161.445,102.8-150.04,#104,#35,0.0,0.0,0.0,70.05,125.32,912.59,5.93,Calvin Ridley,TEN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
159.22,101.41-148.39,#105,#36,0.0,0.0,0.0,68.64,120.01,940.98,5.3,DeAndre Hopkins,TEN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
158.95,100.46-147.26,#106,#37,4.42,24.95,0.17,70.18,113.11,867.66,5.73,Jayden Reed,GB,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
150.53,98.6-145.06,#110,#38,2.26,12.87,0.11,57.4,96.29,868.21,5.6,Xavier Worthy,KC,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
152.48,97.41-143.63,#114,#39,0.0,0.0,0.0,63.92,102.62,845.57,6.05,Rome Odunze,CHI,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
152.725,93.92-139.5,#115,#40,0.0,0.0,0.0,72.03,119.29,927.84,4.11,Diontae Johnson,CAR,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
147.76,91.95-137.15,#117,#41,2.26,12.86,0.11,66.42,99.28,813.45,5.37,Rashee Rice,KC,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
149.265,91.89-137.11,#118,#42,0.0,0.0,0.0,69.53,121.8,845.67,5.03,Jordan Addison,MIN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
148.195,91.45-136.57,#119,#43,0.0,0.0,0.0,68.37,110.07,841.09,5.22,Brian Thomas Jr.,JAC,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
146.75,87.91-132.37,#123,#44,0.0,0.0,0.0,73.22,115.81,796.24,5.13,Jaxon Smith-Njigba,SEA,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
138.285,87.84-132.28,#124,#45,2.2,12.41,0.13,56.45,95.23,781.72,5.02,Christian Watson,GB,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
144.48000000000002,87.48-131.86,#126,#46,0.0,0.0,0.0,69.62,109.82,847.9,4.24,Ladd McConkey,LAC,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
143.715,87.04-131.32,#129,#47,0.0,0.0,0.0,69.07,106.95,838.86,4.34,Josh Palmer,LAC,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
138.835,83.81-127.49,#131,#48,0.0,0.0,0.0,66.37,101.36,733.08,5.46,Tyler Lockett,SEA,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
139.085,83.25-126.83,#132,#49,0.0,0.0,0.0,68.09,118.8,799.21,4.37,Courtland Sutton,DEN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
130.515,82.59-126.05,#133,#50,6.86,38.97,0.34,52.39,84.51,671.19,5.2,Brandin Cooks,DAL,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
129.815,80.23-123.27,#137,#51,2.34,13.34,0.16,56.13,96.13,744.79,4.42,Jameson Williams,DET,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
128.355,79.4-122.26,#138,#52,4.77,26.97,0.17,55.05,88.24,692.63,4.61,Mike Williams,NYJ,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
129.275,77.88-120.46,#140,#53,0.0,0.0,0.0,60.21,102.47,754.52,4.0,Jerry Jeudy,CLE,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
123.715,76.72-119.08,#143,#54,0.0,0.0,0.0,51.63,84.0,723.18,4.37,Khalil Shakir,BUF,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
131.81,76.5-118.84,#144,#55,0.0,0.0,0.0,68.28,103.02,724.37,4.26,Adam Thielen,CAR,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
124.985,76.3-118.6,#145,#56,0.0,0.0,0.0,55.07,93.32,689.06,4.82,Keon Coleman,BUF,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
129.515,75.84-118.04,#147,#57,0.0,0.0,0.0,65.15,106.0,740.96,3.9,Jakobi Meyers,LV,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
116.61500000000001,72.12-113.62,#149,#58,0.0,0.0,0.0,47.49,86.28,680.69,4.22,Gabriel Davis,JAC,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
117.71,70.06-111.2,#152,#59,4.4,25.03,0.2,54.16,80.89,616.12,4.24,Curtis Samuel,BUF,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
105.325,63.1-102.92,#157,#60,0.0,0.0,0.0,44.63,71.46,647.27,3.14,Rashid Shaheed,NO,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
109.325,62.88-102.68,#158,#61,4.53,25.76,0.17,53.09,89.8,658.13,2.46,Demario Douglas,NE,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
103.79,61.42-100.92,#160,#62,0.0,0.0,0.0,45.24,71.42,606.77,3.65,Dontayvion Wicks,GB,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
103.14999999999999,60.54-99.88,#161,#63,0.0,0.0,0.0,45.88,75.41,606.16,3.35,Rashod Bateman,BAL,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
105.38,60.07-99.33,#162,#64,0.0,0.0,0.0,51.36,87.16,651.82,2.49,Ja'Lynn Polk,NE,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
102.445,58.03-96.91,#164,#65,0.0,0.0,0.0,49.95,82.42,570.22,3.42,Josh Downs,IND,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
99.27000000000001,56.7-95.32,#166,#66,0.0,0.0,0.0,46.52,82.25,578.08,3.05,Jahan Dotson,WSH,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
99.31,56.53-95.13,#167,#67,0.0,0.0,0.0,46.96,77.38,530.83,3.91,Romeo Doubs,GB,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
97.325,53.71-91.79,#172,#68,0.0,0.0,0.0,49.15,81.36,591.41,2.44,Xavier Legette,CAR,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
98.625,53.48-91.5,#173,#69,0.0,0.0,0.0,52.27,83.12,587.94,2.47,Jalin Hyatt,NYG,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
93.215,52.92-90.84,#175,#70,0.0,0.0,0.0,42.67,66.16,518.73,3.4,Malachi Corley,NYJ,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
90.945,51.83-89.55,#176,#71,0.0,0.0,0.0,40.51,65.58,502.87,3.37,Darnell Mooney,ATL,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
87.685,50.41-87.87,#179,#72,0.0,0.0,0.0,37.09,61.44,508.64,3.21,Demarcus Robinson,LA,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
88.82,48.8-85.96,#181,#73,0.0,0.0,0.0,42.88,73.92,522.72,2.64,Marvin Mims,DEN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
86.14,48.76-85.9,#182,#74,0.0,0.0,0.0,37.62,68.2,474.79,3.33,Odell Beckham,MIA,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
86.305,47.75-84.71,#183,#75,0.0,0.0,0.0,40.15,65.94,487.61,2.96,Adonai Mitchell,IND,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
90.385,47.09-83.91,#186,#76,8.66,49.22,0.44,49.77,75.09,443.81,2.28,Wan'Dale Robinson,NYG,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
83.61500000000001,45.58-82.12,#187,#77,0.0,0.0,0.0,39.53,64.68,443.14,3.39,Ricky Pearsall,SF,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
80.45,45.41-81.93,#188,#78,0.0,0.0,0.0,33.56,60.7,484.35,2.58,DJ Chark,LAC,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
84.095,45-81.46,#190,#79,0.0,0.0,0.0,41.73,70.48,499.95,2.33,Luke McCaffrey,WSH,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
79.13499999999999,42.85-78.89,#195,#80,0.0,0.0,0.0,36.53,63.36,477.34,2.26,Tim Patrick,DEN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
80.965,42.78-78.82,#196,#81,0.0,0.0,0.0,40.33,60.76,506.82,1.81,Kendrick Bourne,NE,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
78.465,41.86-77.72,#200,#82,4.55,26.22,0.21,37.35,62.53,410.71,2.66,Trey Palmer,TB,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
75.745,39.85-75.33,#202,#83,0.0,0.0,0.0,36.31,59.01,466.6,1.91,Michael Wilson,ARI,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
69.995,37.52-72.56,#210,#84,16.59,93.87,0.76,29.91,42.78,287.64,2.18,Rondale Moore,ATL,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
73.15,37.05-72.01,#211,#85,0.0,0.0,0.0,37.24,58.67,416.61,2.16,Tyler Boyd,TEN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
70.825,36.73-71.63,#212,#86,0.0,0.0,0.0,33.29,58.1,418.18,2.13,Josh Reynolds,DEN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
70.99,36.71-71.61,#213,#87,0.0,0.0,0.0,33.66,56.49,387.64,2.61,Roman Wilson,PIT,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
70.69,35.96-70.72,#214,#88,0.0,0.0,0.0,34.7,57.79,403.12,2.21,Quentin Johnston,LAC,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
69.31,35.65-70.35,#215,#89,0.0,0.0,0.0,32.62,56.3,424.16,1.86,Darius Slayton,NYG,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
66.02000000000001,34.3-68.74,#219,#90,0.0,0.0,0.0,29.0,52.2,393.1,2.09,Alec Pierce,IND,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
62.794999999999995,31-64.82,#224,#91,0.0,0.0,0.0,29.77,51.17,350.68,2.28,Jalen McMillan,TB,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
62.99,30.65-64.41,#225,#92,0.0,0.0,0.0,30.92,55.41,350.89,2.15,Elijah Moore,CLE,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
60.905,29.91-63.53,#226,#93,0.0,0.0,0.0,28.37,45.74,343.52,2.18,Cedrick Wilson,NO,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
59.155,28.53-61.89,#228,#94,0.0,0.0,0.0,27.89,44.35,328.46,2.18,Trenton Irwin,CIN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
54.755,26.49-59.49,#232,#95,0.0,0.0,0.0,23.53,40.44,309.3,2.04,Mack Hollins,BUF,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
54.754999999999995,26.22-59.16,#233,#96,0.0,0.0,0.0,24.13,40.21,302.55,2.15,Nelson Agholor,BAL,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
54.81,25.91-58.79,#234,#97,0.0,0.0,0.0,24.92,45.03,315.71,1.9,Tre Tucker,LV,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
52.92,24.77-57.43,#236,#98,0.0,0.0,0.0,23.64,39.24,288.73,2.12,Jalen Tolbert,DAL,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
52.025000000000006,23.32-55.72,#237,#99,0.0,0.0,0.0,25.01,44.32,290.51,1.86,Cedric Tillman,CLE,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
54.535000000000004,23.06-55.42,#238,#100,0.0,0.0,0.0,30.59,53.46,293.11,1.81,Brandon Powell,MIN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
53.29,22.34-54.54,#239,#101,0.0,0.0,0.0,29.7,48.26,294.29,1.5,Zay Jones,ARI,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
47.025000000000006,20.68-52.58,#244,#102,0.0,0.0,0.0,20.79,36.84,267.75,1.68,Van Jefferson,PIT,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
48.255,20.39-52.25,#245,#103,0.0,0.0,0.0,23.87,39.28,264.84,1.73,Calvin Austin III,PIT,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
44.0,18.17-49.61,#247,#104,0.0,0.0,0.0,20.22,34.67,268.46,1.22,Treylon Burks,TEN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
46.14,17.89-49.27,#249,#105,2.48,14.31,0.11,25.12,40.23,243.94,1.27,Greg Dortch,ARI,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
44.415,17.47-48.77,#250,#106,0.0,0.0,0.0,22.59,36.97,270.39,1.08,K.J. Osborn,NE,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
42.075,17.4-48.68,#251,#107,0.0,0.0,0.0,18.07,28.49,246.73,1.45,Khadarel Hodge,ATL,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
40.470000000000006,16.98-48.2,#253,#108,4.58,26.07,0.24,15.76,27.16,194.3,1.66,KaVontae Turpin,DAL,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
40.205,16.41-47.51,#254,#109,2.31,13.1,0.15,16.49,29.27,219.73,1.4,Tutu Atwell,LA,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
40.775,15.68-46.64,#255,#110,0.0,0.0,0.0,19.23,32.52,209.83,1.79,Andrei Iosivas,CIN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
40.765,14.73-45.53,#256,#111,0.0,0.0,0.0,21.27,31.69,249.94,0.93,JuJu Smith-Schuster,NE,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
38.76,13.54-44.1,#258,#112,0.0,0.0,0.0,19.88,35.25,227.63,1.04,Jonathan Mingo,CAR,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
34.53,11.43-41.61,#261,#113,0.0,0.0,0.0,16.02,25.72,201.87,1.1,A.T. Perry,NO,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
35.12,11.08-41.18,#262,#114,0.0,0.0,0.0,17.98,29.75,190.41,1.27,Parker Washington,JAC,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
30.265,8.65-38.31,#265,#115,0.0,0.0,0.0,13.57,21.04,187.46,0.92,Kalif Raymond,DET,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
26.53,5.99-35.15,#272,#116,0.0,0.0,0.0,11.92,19.31,144.9,0.99,Allen Lazard,NYJ,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
24.96,5.11-34.11,#274,#117,0.0,0.0,0.0,10.7,17.78,152.89,0.75,Noah Brown,HOU,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
21.45,2.05-30.49,#285,#118,0.0,0.0,0.0,10.36,17.36,118.33,0.78,Jake Bobo,SEA,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
20.955,2.01-30.43,#286,#119,0.0,0.0,0.0,9.47,16.82,123.15,0.65,DeVante Parker,PHI,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
20.315,1.86-30.24,#288,#120,4.77,27.22,0.17,8.53,13.76,93.81,0.59,Xavier Gipson,NYJ,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
20.745,1.32-29.6,#289,#121,0.0,0.0,0.0,10.57,17.35,124.93,0.65,Alex Erickson,LAC,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
19.61,0.92-29.12,#290,#122,0.0,0.0,0.0,9.18,16.02,115.81,0.62,Kyle Philips,TEN,wr,NumberFire,https://www.numberfire.com/nfl/fantasy/remaining-projections/wr,True
